
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info
 
Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
Jan 28 14:46:37   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[12:81:78:01:1e:fd
Jan 28 16:29:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:29:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:31:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:32:38   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:33:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:35:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:36:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:38:09   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:39:39   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
Jan 28 16:41:08   sapd[3558]: <404014> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 sapd|  AM:  publish_sta_capability, 32604, mac-[22:e9:77:f6:92:ad
end of show log wireless
========================================================

show ap debug am-config

Radio Configuration for wifi0
-----------------------------
Parameter          Value
---------          -----
Preferred Channel  100
Tx Power           30.0
VHT Enabled        1
Zero Wait DFS      Disabled
Radio Configuration for wifi1
-----------------------------
Parameter          Value
---------          -----
Preferred Channel  10
Tx Power           20.0
VHT Enabled        0

Scanning Configuration for wifi0
---------------------------------
Parameter                             Value
---------                             -----
Scan-mode                             all-reg-domain
Dwell Time: Active Channel            500
Dwell Time: Reg-Domain Channel        250
Dwell Time: Other Reg-Domain Channel  200
Dwell Time: Rare Channel              100

Scanning Configuration for wifi1
---------------------------------
Parameter                             Value
---------                             -----
Scan-mode                             all-reg-domain
Dwell Time: Active Channel            500
Dwell Time: Reg-Domain Channel        250
Dwell Time: Other Reg-Domain Channel  200
Dwell Time: Rare Channel              100
Regulatory Domain Configuration
-------------------------------
Parameter     Value
---------     -----
Country Code  4

2.4GHz 20MHz Channels
----------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile            1 4 7 10 13
Downloadable Reg Table        1 6 11
AP Cert Info                  1 2 3 4 5 6 7 8 9 10 11 12 13
Valid (Assignment) Channels   1 4 7 10 13

5GHz 20MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile            100 104 108 112 116 120 124 128 132 136 140 149 153 157 161 165
Downloadable Reg Table        34 36 38 40 42 44 46 48 52 56 60 64 100 104 108 112 116 120 124 128 132 136 140 144 149 153 157 161 165 169 173
AP Cert Info                  36 40 44 48 52 56 60 64 100 104 108 112 116 120 124 128 132 136 140 149 153 157 161 165
Valid (Assignment) Channels   100 104 108 112 116 120 124 128 132 136 140 149 153 157 161 165

6GHz 20MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile           
Downloadable Reg Table        1 5 9 13 17 21 25 29 33 37 41 45 49 53 57 61 65 69 73 77 81 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 197 201 205 209 213 217 221 225 229 233
AP Cert Info                 
Valid (Assignment) Channels  

2.4GHz 40MHz Channels
----------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile           
Downloadable Reg Table        1 7
AP Cert Info                  1 2 3 4 5 6 7 8 9
Valid (Assignment) Channels   1

5GHz 40MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile            100 108 116 124 132 149 157
Downloadable Reg Table        36 44 52 60 100 108 116 124 132 149 157
AP Cert Info                  36 40 44 48 52 56 60 64 100 104 108 112 116 120 124 128 132 136 149 153 157 161
Valid (Assignment) Channels   100 108 116 124 132 149 157

6GHz 40MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile           
Downloadable Reg Table        1 9 17 25 33 41 49 57 65 73 81 89
AP Cert Info                 
Valid (Assignment) Channels  

5GHz 80MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile            100 116 149
Downloadable Reg Table        36 52 100 116 149
AP Cert Info                  36 40 44 48 52 56 60 64 100 104 108 112 116 120 124 128 149 153 157 161
Valid (Assignment) Channels   100 116 149

6GHz 80MHz Channels
--------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile           
Downloadable Reg Table        1 17 33 49 65 81
AP Cert Info                 
Valid (Assignment) Channels  

5GHz 160MHz Channels
---------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile            100
Downloadable Reg Table        36 100
AP Cert Info                  36 40 44 48 52 56 60 64 100 104 108 112 116 120 124 128
Valid (Assignment) Channels   100

6GHz 160MHz Channels
---------------------
Reg Info Type                Channels
-------------                --------
Reg Domain Profile           
Downloadable Reg Table        1 33 65
AP Cert Info                 
Valid (Assignment) Channels  
AP System Configuration
-----------------------
Parameter        Value
---------        -----
AM Scan RF Band  all
Flex Radio Mode  2g_plus_5g
RF Behavior Configuration
-------------------------
Parameter               Value
---------               -----
Station Handoff Assist  Disable
RSSI Falloff Wait Time  0
Low RSSI Threshold      0
RSSI Check Frequency    0
Event Thresholds Configuration
------------------------------
Parameter                                Value
---------                                -----
Detect Frame Rate Anomalies              Disable
Bandwidth Rate High Watermark            0
Bandwidth Rate Low Watermark             0
Frame Error Rate High Watermark          0
Frame Error Rate Low Watermark           0
Frame Fragmentation Rate High Watermark  0
Frame Fragmentation Rate Low Watermark   0
Frame Low Speed Rate High Watermark      0
Frame Low Speed Rate Low Watermark       0
Frame Non Unicast Rate High Watermark    0
Frame Non Unicast Rate Low Watermark     0
Frame Receive Error Rate High Watermark  0
Frame Receive Error Rate Low Watermark   0
Frame Retry Rate High Watermark          0
Frame Retry Rate Low Watermark           0
Interference Configuration
--------------------------
Parameter                        Value
---------                        -----
Detect Interference              Disable
Interference Increase Threshold  0
Interference Increase Timeout    0
Interference Wait Time           0
IDS General Configuration
-------------------------
Parameter                                Value
---------                                -----
Stats Update Interval                    60
Monitored Device Stats Update Interval   60
AP Inactivity Timeout                    20
Adhoc AP Inactivity Timeout              5
Valid AP Unseen Timeout                  7200
AP Unseen Timeout                        600
Adhoc AP Unseen Timeout                  180
STA Inactivity Timeout                   120
STA Unseen Timeout                       600
Min Potential AP Beacon Rate             25
Min Potential AP Monitor Time            2
Signature Quiet Time                     900
Containment Confirmation                 Enable
Wireless Containment                     none
Wireless Containment Deauth Reason       3
Debug Wireless Containment               Disable
Wired Containment                        Disable
Wired Containment of AP's Adj MACs       Disable
Wired Containment of Suspected L3 Rogue  Disable
Mobility Manager RTLS                    Disable
AP Event Generation                      traps-only
Send Adhoc Info to Controller            Disable
WMS Client Monitoring                    none
Packet SNR Threshold                     0
Frame Type for RSSI calculation          ba pr dlow mgmt ctrl null
Max Monitored Devices                    4096
Max Monitored APs                        2048
Max Unassociated Stations                512
Unclassified AP Updates                  Disable
Unclassified STA Updates                 Disable
Unclassified Device Update Interval      60
Client Detection Mode                    normal
Station RSSI Message                     Disable
Station RSSI Message Interval            0
AP Neighbors Message                     Disable
AP Neighbors Message Interval            0
Radio Info Ext Message Interval          0
IDS DOS Configuration
---------------------
Parameter                                           Value
---------                                           -----
Detect Disconnect Station Attack                    Disable
Disconnect STA Detection Assoc Resp Threshold       5
Disconnect STA Detection Deauth-Disassoc Threshold  8
Disconnect STA Detection Quiet Time                 900
Detect AP Flood Attack                              Disable
AP Flood Threshold                                  50
AP Flood Increase Time                              3
AP Flood Quiet Time                                 900
Detect Client Flood Attack                          Disable
Client Flood Threshold                              150
Client Flood Increase Time                          3
Client Flood Quiet Time                             900
Detect EAP Rate Anomaly                             Disable
EAP Rate Threshold                                  60
EAP Rate Time Interval                              3
EAP Rate Quiet Time                                 900
Detect CTS Rate Anomaly                             Disable
CTS Rate Threshold                                  5000
CTS Rate Time Interval                              5
CTS Rate Quiet Time                                 900
Detect RTS Rate Anomaly                             Disable
RTS Rate Threshold                                  5000
RTS Rate Time Interval                              5
RTS Rate Quiet Time                                 900
Detect Rate Anomalies                               Disable
Detect 802.11n 40MHz Intolerance                    Disable
Client 40MHz Intolerance Quiet Time                 900
Detect Omerta Attack                                Disable
Omerta Attack Rate Threshold                        10
Omerta Quiet Time                                   900
Detect FATA-Jack Attack                             Disable
FATA-Jack Quiet Time                                900
Detect TKIP Replay Attack                           Disable
TKIP Replay Quiet Time                              900
Detect ChopChop Attack                              Disable
ChopChop Quiet Time                                 900
Detect Invalid Address Combination                  Disable
Invalid Address Combination Quiet Time              900
Detect Malformed Assoc Request                      Disable
Malformed Assoc Request Quiet Time                  900
Detect Malformed HT IE                              Disable
Malformed HT IE -Jack Quiet Time                    900
Detect Overflow EAPOL Key                           Disable
Overflow EAPOL key Quiet Time                       900
Detect Malformed Auth Frame                         Disable
Malformed Auth Frame Quiet Time                     900
Detect Overflow IE                                  Disable
Overflow IE Quiet Time                              900
Detect Malformed Large Duration                     Disable
Malformed Large Duration Quiet Time                 900
Detect Block ACK DoS                                Disable
Block ACK DoS Quiet Time                            900
Detect Power Save DoS Attack                        Disable
Power Save DoS Threshold                            80
Power Save DoS Quiet Time                           900
Detect WPA FT Attack                                Disable
WPA FT Attack Detection Time Interval               60
WPA FT Attack Detection Threshold                   45
WPA FT Attack Detection Quiet Time                  900
Detect Ghost Tunnel SERVER Attack                   Disable
Ghost Tunnel SERVER Detection Time Interval         60
Ghost Tunnel SERVER Detection Threshold             200
Ghost Tunnel SERVER Detection Quiet Time            900
Detect Ghost Tunnel CLIENT Attack                   Disable
Ghost Tunnel CLIENT Detection Time Interval         60
Ghost Tunnel CLIENT Detection Threshold             10
Ghost Tunnel CLIENT Detection Quiet Time            900

IDS Rate Parameters
--------------------
FrameType       ChThreshold  ChTime  ChQuietTime  NodeThreshold  NodeTime  NodeQuietTime
---------       -----------  ------  -----------  -------------  --------  -------------
assoc           300          15      900          200            15        900
disassoc        300          15      900          200            15        900
deauth          300          15      900          200            15        900
probe-request   300          15      900          200            15        900
probe-response  300          15      900          200            15        900
auth            300          15      900          200            15        900
IDS Impersonation Configuration
-------------------------------
Parameter                                     Value
---------                                     -----
Detect AP Impersonation                       Disable
Protect from AP Impersonation                 Disable
Beacon Diff Threshold                         50
Beacon Increase Wait Time                     3
Detect AP Spoofing                            Disable
AP Spoofing Quiet Time                        900
Detect Channel Based MitM(Man in the Middle)  Disable
Channel Based MitM Quiet Time                 900
Detect Beacon on Wrong Channel                Disable
Beacon on Wrong Channel Quiet Time            900
Detect Hotspotter Attack                      Disable
Hotspotter Quiet Time                         900
IDS Unauthorized Device Profile Configuration
---------------------------------------------
Parameter                                           Value
---------                                           -----
Detect Adhoc Networks                               Disable
Protect from Adhoc Networks                         Disable
Detect Windows Bridge                               Disable
Protect Windows Bridge                              Disable
Detect Wireless Bridge                              Disable
Wireless Bridge detection Quiet Time                900
Detect Devices with an Invalid MAC OUI              Disable
MAC OUI detection Quiet Time                        900
Rogue AP Classification                             Enable
Overlay Rogue AP Classification                     Disable
OUI-based Rogue AP Classification                   Disable
Propagated Wired MAC based Rogue AP Classification  Disable
Rogue Containment                                   Disable
Suspected Rogue Containment                         Disable
Suspect Rogue Confidence Level                      100
Allow Well Known MACs                               
Protect Valid Stations                              Disable
Detect Bad WEP                                      Disable
Detect Misconfigured AP                             Disable
Protect Misconfigured AP                            Disable
Protect SSID                                        Disable
Privacy                                             Disable
Require WPA                                         Disable
Detect Unencrypted Valid Clients                    Disable
Unencrypted Valid Clients Quiet Time                900
Protect 802.11n High Throughput Devices             Disable
Protect 802.11n High Throughput 40MHz Devices       Disable
Detect 802.11n Greenfield Activity                  Disable
Detect Adhoc Using Valid SSID                       Disable
Adhoc Using Valid SSID Quiet Time                   900
Protect Adhoc Using Valid SSID                      Disable
Detect Valid Client Misassociation                  Disable
Detect STA Assoc To Rogue                           Disable
Detect Wireless Hosted Network                      Disable
Wireless Hosted Network Quiet Time                  0
Protect From Wireless Hosted Network                Disable
Valid 2.4GHz channel                                
Valid 5GHz channel                                  

Config Wired MAC Table
-----------------------
mac
---

Valid OUIs
-----------
OUI
---

Valid and Protected SSIDs
--------------------------
SSID
----
Celje WiFi
_owetm_Celje WiFi3516045617

end of show ap debug am-config
========================================================

show ap debug boardlimit-eirp 0 DualBand
end of show ap debug boardlimit-eirp 0 DualBand
========================================================

show ap debug boardlimit-eirp 1 DualBand
end of show ap debug boardlimit-eirp 1 DualBand
========================================================

show ap debug boardlimit-eirp 2 DualBand
end of show ap debug boardlimit-eirp 2 DualBand
========================================================

show ap debug boardlimit-eirp 0 Dual5G
end of show ap debug boardlimit-eirp 0 Dual5G
========================================================

show ap debug boardlimit-eirp 1 Dual5G
end of show ap debug boardlimit-eirp 1 Dual5G
========================================================

show ap debug boardlimit-eirp 0 TriRadio
end of show ap debug boardlimit-eirp 0 TriRadio
========================================================

show ap debug boardlimit-eirp 1 TriRadio
end of show ap debug boardlimit-eirp 1 TriRadio
========================================================

show ap debug boardlimit-eirp 2 TriRadio
end of show ap debug boardlimit-eirp 2 TriRadio
========================================================

show ap debug drv-netlink 0
end of show ap debug drv-netlink 0
========================================================

show ap debug drv-netlink 1
end of show ap debug drv-netlink 1
========================================================

show cert-from-server activate

Received Time :2024-01-25 10:24:04

Version       :2
Serial Number :01372B35E027276AFEE9510710CCAA6385A6
Issuer        :/CN=Aruba Activate CA 302/OU=Aruba/O=Hewlett Packard Enterprise/ST=CA/C=US
Subject       :/CN=device.arubanetworks.com/OU=Aruba/O=Hewlett Packard Enterprise/ST=CA/C=US
Issued On     :Mar  6 00:00:00 2023 GMT
Expires On    :Apr  1 23:59:59 2024 GMT
RSA Key size  :2048 bits
Signed Using  :RSA-SHA256

Extensions    :
    X509v3 Authority Key Identifier: 
        keyid:B2:E0:7C:FA:BE:26:B1:7A:82:88:AF:DA:43:A5:E8:70:ED:7C:42:A3

    X509v3 Subject Key Identifier: 
        A1:2B:5B:74:A6:FB:20:95:B4:D5:C9:9E:C2:FD:84:46:32:0B:57:ED
    X509v3 Key Usage: critical
        Digital Signature, Key Agreement
    X509v3 Basic Constraints: critical
        CA:FALSE
    X509v3 Subject Alternative Name: 
        DNS:device.arubanetworks.com
    X509v3 Extended Key Usage: 
        TLS Web Server Authentication
    X509v3 Certificate Policies: 
        Policy: 1.3.6.1.4.1.14823.4.3.1



Version       :2
Serial Number :0102F9FAD6EE1B6645A519295EBFE57B940D
Issuer        :/CN=Aruba Cloud CA 202/OU=Aruba/O=Hewlett Packard Enterprise/ST=CA/C=US
Subject       :/CN=Aruba Activate CA 302/OU=Aruba/O=Hewlett Packard Enterprise/ST=CA/C=US
Issued On     :Feb  8 00:00:00 2023 GMT
Expires On    :Mar  1 23:59:59 2025 GMT
RSA Key size  :2048 bits
Signed Using  :RSA-SHA256

Extensions    :
    X509v3 Authority Key Identifier: 
        keyid:3E:C4:C0:79:CA:3D:0D:60:06:02:73:14:17:5C:82:A7:67:C0:96:AF

    X509v3 Subject Key Identifier: 
        B2:E0:7C:FA:BE:26:B1:7A:82:88:AF:DA:43:A5:E8:70:ED:7C:42:A3
    X509v3 Key Usage: critical
        Certificate Sign, CRL Sign
    X509v3 Basic Constraints: critical
        CA:TRUE, pathlen:0
    X509v3 Certificate Policies: 
        Policy: 1.3.6.1.4.1.14823.4.1.3



Version       :2
Serial Number :01AF884A216CA35CC302CC99E9A4ED55E487
Issuer        :/CN=HP Devices CA 01/O=Hewlett-Packard Development Company/ST=CA/C=US
Subject       :/CN=Aruba Cloud CA 202/OU=Aruba/O=Hewlett Packard Enterprise/ST=CA/C=US
Issued On     :Feb  8 00:00:00 2023 GMT
Expires On    :Feb  8 23:59:59 2028 GMT
RSA Key size  :2048 bits
Signed Using  :RSA-SHA256

Extensions    :
    X509v3 Authority Key Identifier: 
        keyid:BC:49:E1:7A:44:62:02:CA:B2:B4:8E:91:E1:C7:DA:43:34:CE:75:2A

    X509v3 Subject Key Identifier: 
        3E:C4:C0:79:CA:3D:0D:60:06:02:73:14:17:5C:82:A7:67:C0:96:AF
    X509v3 Key Usage: critical
        Certificate Sign, CRL Sign
    X509v3 Basic Constraints: critical
        CA:TRUE, pathlen:1
    X509v3 Certificate Policies: 
        Policy: 1.3.6.1.4.1.14823.4.1.3



Version       :2
Serial Number :71ED6ECD1BF142CDB55856B7DC2EA5BD
Issuer        :/CN=HP Devices CA 01/O=Hewlett-Packard Development Company/ST=CA/C=US
Subject       :/CN=HP Devices CA 01/O=Hewlett-Packard Development Company/ST=CA/C=US
Issued On     :Jan 25 01:30:27 2011 GMT
Expires On    :Jan 19 03:14:07 2038 GMT
RSA Key size  :2048 bits
Signed Using  :RSA-SHA256

Extensions    :
    X509v3 Basic Constraints: critical
